id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_implement_client,access_implement_client,model_implement_client,base.group_user,1,1,1,1
access_implement_specialist,access_implement_specialist,model_implement_specialist,base.group_user,1,1,1,1
access_implement_activity,access_implement_activity,model_implement_activity,base.group_user,1,1,1,1
access_implement_type_of_work,access_implement_type_of_work,model_implement_type_of_work,base.group_user,1,1,1,1
access_implement_contractor,access_implement_contractor,model_implement_contractor,base.group_user,1,1,1,1
access_implement_status_tst,access_implement_status_tst,model_implement_status_tst,base.group_user,1,1,1,1
access_implement_status_pin,access_implement_status_pin,model_implement_status_pin,base.group_user,1,1,1,1
access_implement_reschedule_reason,access_implement_reschedule_reason,model_implement_reschedule_reason,base.group_user,1,1,1,1
access_implement_task_pin,access_implement_task_pin,model_implement_task_pin,base.group_user,1,1,1,1
access_implement_task_tst,access_implement_task_tst,model_implement_task_tst,base.group_user,1,1,1,1
access_implement_activity_schedule,access_implement_activity_schedule,model_implement_activity_schedule,base.group_user,1,1,1,1
access_implement_specialist_assignment,access_implement_specialist_assignment,model_implement_specialist_assignment,base.group_user,1,1,1,1